text,gender
"[[[-0.01419975  0.01716833  0.0939858  ... -0.04059225  0.02742274
   -0.05930736]
  [ 0.00472157 -0.01253572 -0.0675019  ... -0.11683538  0.01247244
   -0.13973883]
  [ 0.0918841  -0.03000153 -0.11967488 ... -0.10224548 -0.11914808
   -0.09962901]
  ...
  [-0.02610192  0.02260178 -0.06850258 ...  0.02182077  0.0149575
   -0.06744879]
  [ 0.01343127  0.06074304 -0.03853431 ... -0.06833711  0.1097953
   -0.08207552]
  [ 0.04939955  0.04826728  0.06171238 ... -0.09433112  0.04959816
   -0.13849822]]]",tensor([1])
"[[[-0.01673434  0.07377671 -0.00931409 ...  0.00034377  0.03589381
   -0.09058235]
  [-0.07023828  0.16949718 -0.14069101 ... -0.03186316  0.10037111
   -0.12297659]
  [-0.08400442  0.09370883 -0.04143047 ...  0.05106775  0.09188446
   -0.07014114]
  ...
  [-0.11946821  0.03157007 -0.05404712 ...  0.00604333  0.01077658
   -0.02131843]
  [-0.11238553  0.09513813 -0.02110794 ... -0.00838838  0.02417087
   -0.12241168]
  [-0.09848598 -0.03026111 -0.04257439 ... -0.0327365   0.10140366
   -0.13262692]]]",tensor([1])
"[[[-0.11274888  0.02884256  0.03246951 ...  0.03457778 -0.00179934
   -0.06259554]
  [-0.09193186  0.1094028   0.01560619 ...  0.02034867  0.08056385
   -0.11893557]
  [-0.03257521 -0.00176669  0.02642383 ...  0.06438892  0.16280526
   -0.03602353]
  ...
  [-0.10375239  0.05006104  0.05553082 ...  0.02913832  0.0051559
   -0.07414883]
  [-0.042364    0.03110589  0.02636217 ... -0.00146394 -0.00363732
   -0.09825874]
  [-0.07695609  0.08419321 -0.04493078 ...  0.03459029  0.05483285
   -0.08032663]]]",tensor([1])
"[[[-0.03963095  0.07857388  0.06615172 ...  0.14918455  0.08167434
    0.01924863]
  [-0.01140495  0.0946671  -0.03755726 ...  0.03119375 -0.03945602
   -0.00368712]
  [-0.07115547  0.06827813 -0.00569772 ... -0.02096658 -0.04708211
   -0.0256966 ]
  ...
  [-0.08342399 -0.08710072 -0.0813841  ...  0.00090302  0.11929275
   -0.07685855]
  [-0.12756085 -0.02371781 -0.06305971 ... -0.00251316  0.08185005
   -0.1088819 ]
  [-0.05211705  0.05487995 -0.12465713 ...  0.01568687 -0.0040841
   -0.09312133]]]",tensor([1])
"[[[-0.11206608 -0.01085932 -0.05398621 ...  0.02471724  0.06216801
   -0.0400752 ]
  [-0.08782557  0.13389924 -0.04055723 ...  0.00734312 -0.03133832
    0.00138865]
  [-0.06994911  0.0606453  -0.00221467 ...  0.09890559  0.01886287
   -0.115926  ]
  ...
  [ 0.00357116 -0.05916237  0.00640888 ... -0.07918947 -0.04135938
   -0.05185353]
  [-0.02056777 -0.03179253 -0.06952228 ... -0.07223146 -0.01765727
   -0.11369702]
  [-0.09328359 -0.0369212   0.02595055 ... -0.06583034  0.01715319
   -0.09139892]]]",tensor([0])
"[[[-0.10817762  0.0590429  -0.0356856  ...  0.07129712 -0.00909066
   -0.11375961]
  [-0.08575124  0.08016051 -0.04265884 ...  0.01370278  0.082863
   -0.06045782]
  [-0.02945816 -0.08531769 -0.09959026 ... -0.03479246  0.03718163
    0.02531599]
  ...
  [-0.1432797  -0.03455478 -0.01661898 ... -0.02767046  0.04385591
    0.00666186]
  [-0.12769459  0.01940719  0.0309942  ... -0.03004667  0.06938897
   -0.11329125]
  [-0.17726246  0.0140082   0.06109733 ... -0.00356686 -0.00340686
   -0.15591079]]]",tensor([0])
"[[[-0.00864765 -0.04980683  0.03494864 ... -0.0287111   0.00824027
   -0.06558844]
  [-0.05812105 -0.01873534 -0.03089707 ... -0.00353924  0.03046325
   -0.07877925]
  [-0.07571951  0.04840224 -0.06731169 ... -0.08579601  0.06095761
   -0.18486524]
  ...
  [-0.06877939 -0.02873012  0.07137384 ...  0.05422331  0.00142052
   -0.1650815 ]
  [-0.04211647  0.00556108  0.07527337 ...  0.01714797 -0.00412589
   -0.08422281]
  [-0.12018213 -0.01323042  0.06259485 ...  0.0100851  -0.00577481
   -0.17055848]]]",tensor([0])
"[[[-0.05374379  0.07344619 -0.02196349 ... -0.00395023  0.00289485
    0.04008478]
  [-0.11782727  0.03971933 -0.02797554 ... -0.05162124  0.04188491
   -0.04994931]
  [-0.11912645  0.0063454  -0.111974   ... -0.05989014  0.09408329
   -0.01297045]
  ...
  [ 0.02621853 -0.00395597 -0.08832511 ... -0.05805812 -0.00770604
   -0.050365  ]
  [ 0.07836098  0.03565377 -0.1540159  ... -0.07640062 -0.02413466
   -0.03503014]
  [ 0.090473    0.0797703  -0.06232155 ...  0.08719969  0.03365511
   -0.06413931]]]",tensor([0])
"[[[-9.6270613e-02  7.9857722e-02  2.0940347e-02 ... -3.1180523e-02
    4.8291523e-02 -4.3873329e-02]
  [-1.2550123e-01  5.2326374e-02  3.3910214e-03 ... -7.2508432e-02
    2.1715972e-01 -6.2522754e-02]
  [-9.6561089e-02 -6.3973986e-02  3.1276967e-02 ... -8.0698736e-02
    8.7292492e-02 -6.0919598e-02]
  ...
  [-1.0246298e-01  1.4956295e-04 -4.1402031e-02 ...  8.0460951e-02
    1.3456342e-01 -3.3399545e-02]
  [ 1.1809744e-02 -6.5756798e-02 -1.0922492e-01 ...  5.7373166e-02
    3.9491352e-02 -1.8699173e-02]
  [-6.7855537e-02 -3.0194398e-02 -4.7545634e-02 ...  4.9092956e-02
   -3.6803328e-02 -1.1313317e-01]]]",tensor([0])
"[[[-0.11371006 -0.0374634   0.00239739 ... -0.03503519 -0.0801022
   -0.21205604]
  [ 0.0004538   0.01665145  0.03403557 ... -0.04129159  0.06880495
   -0.08468208]
  [ 0.04089781  0.01119123 -0.06922042 ... -0.04009916  0.12006276
   -0.02296307]
  ...
  [-0.16362447  0.06046624  0.01303469 ...  0.05112586 -0.06670725
   -0.15027738]
  [-0.13194966  0.09293695  0.05051759 ... -0.03098728 -0.00317196
   -0.15043947]
  [-0.13709892  0.16329359  0.01398051 ... -0.0590201   0.05628279
   -0.11895324]]]",tensor([0])
"[[[ 0.03796492  0.01064727 -0.04286919 ...  0.08689565  0.03389538
   -0.06837504]
  [ 0.03653409  0.03120935 -0.03087183 ... -0.01653855 -0.11806668
   -0.044291  ]
  [-0.00588111  0.03384586 -0.04320658 ...  0.00064586 -0.14689095
   -0.0902916 ]
  ...
  [-0.04670171  0.00395725  0.03902638 ...  0.05267656  0.08826245
    0.00323626]
  [ 0.03990883  0.01140109  0.02928417 ...  0.0391195  -0.0088577
   -0.02374182]
  [-0.0563181  -0.00226305  0.04276351 ... -0.00757211  0.05166461
   -0.00246079]]]",tensor([0])
"[[[-0.09919618  0.02298021 -0.06838801 ... -0.00616987  0.07953621
   -0.03515679]
  [-0.02510171  0.03843729 -0.08968372 ... -0.05452728  0.00618543
   -0.0493672 ]
  [-0.04486786  0.03566086  0.00905916 ...  0.00269904 -0.04401958
   -0.06184313]
  ...
  [-0.05879542 -0.07573929 -0.04975076 ... -0.02181551  0.08662418
   -0.17049044]
  [-0.13561127 -0.04508793 -0.07990309 ... -0.04657015 -0.02417104
   -0.09137699]
  [-0.03240506  0.07763623 -0.02483904 ... -0.14477205 -0.0244826
   -0.03366005]]]",tensor([0])
"[[[ 0.00077279  0.05533966 -0.0373695  ... -0.00911403 -0.05736739
   -0.07883205]
  [ 0.13586697  0.03375116  0.02661068 ... -0.03869769 -0.05998524
   -0.1079085 ]
  [ 0.08827307  0.04352268  0.02830331 ... -0.01608524 -0.03882955
   -0.06492217]
  ...
  [-0.05651212  0.01426858  0.01738182 ...  0.00045366  0.0567785
   -0.26195347]
  [ 0.01155965 -0.06600845  0.03687051 ...  0.00161874  0.07422038
   -0.21314946]
  [-0.0252817   0.07397537 -0.02564492 ... -0.05611065  0.16340475
   -0.05779481]]]",tensor([0])
"[[[-0.07304527 -0.07668225 -0.02008466 ... -0.05688048  0.04324322
   -0.06995919]
  [-0.0802314   0.08157535  0.05011795 ... -0.12990183 -0.01629017
   -0.09826479]
  [-0.10327749  0.11914781 -0.03233745 ... -0.06302936  0.07608862
    0.05873393]
  ...
  [ 0.00494464 -0.1215256   0.02367079 ... -0.09545454 -0.01855961
   -0.06518181]
  [-0.02917688  0.06488297 -0.07801812 ... -0.03558299  0.0418643
   -0.02971727]
  [-0.07386474  0.1412639   0.06912239 ... -0.01136018  0.01129409
   -0.11155389]]]",tensor([1])
"[[[-0.01313047 -0.09973381 -0.07037816 ... -0.01413839  0.01260252
   -0.13663661]
  [-0.03708228 -0.05149324 -0.05036672 ...  0.02342884  0.00853615
   -0.17448214]
  [ 0.02561744 -0.06310555 -0.04142403 ...  0.01627716 -0.00266467
   -0.18773073]
  ...
  [-0.05911466  0.06769613  0.06671112 ...  0.14718989  0.1265972
   -0.04382634]
  [-0.05811265 -0.0520637  -0.07367429 ...  0.06491328  0.12037869
   -0.13740858]
  [-0.01768307  0.03833444 -0.0230615  ...  0.06661744  0.04352541
   -0.0554642 ]]]",tensor([1])
"[[[-0.12248112  0.03443318  0.03499573 ... -0.11366212 -0.02358926
   -0.07509706]
  [-0.17361541  0.06144676  0.13381198 ... -0.05750004 -0.0133158
   -0.14486237]
  [-0.13731375 -0.01793513  0.04240533 ... -0.03873711  0.00503786
   -0.1153211 ]
  ...
  [-0.00873327  0.01587731 -0.10701943 ... -0.00651895 -0.0691098
   -0.08538996]
  [-0.1013612  -0.03947018 -0.1237846  ... -0.0137002   0.02019944
   -0.12368307]
  [-0.02802799  0.0028257  -0.04896162 ...  0.00317109  0.06668656
   -0.12824607]]]",tensor([1])
"[[[-0.05247582  0.04618002 -0.03221553 ...  0.09695803 -0.09847413
   -0.09619242]
  [-0.0520689   0.088135   -0.03647209 ...  0.02415671 -0.0063352
   -0.04264709]
  [-0.06554189  0.11679814 -0.03379683 ... -0.02781667  0.0269607
   -0.04008542]
  ...
  [-0.00254358  0.01716886 -0.0495541  ...  0.03510651  0.11536998
   -0.15753064]
  [-0.00412775  0.10403649 -0.13449857 ... -0.07534517  0.04099751
   -0.14614162]
  [-0.00905699  0.04377829 -0.0140874  ... -0.06994558  0.06592823
   -0.09094513]]]",tensor([1])
"[[[-0.11425908  0.01476475  0.0577495  ...  0.01508029  0.00912443
   -0.06908058]
  [-0.11195747 -0.0390836   0.04308502 ... -0.01924394 -0.03390964
   -0.1204977 ]
  [-0.07577569  0.1108017   0.10886326 ... -0.02244026 -0.02701361
   -0.08456354]
  ...
  [-0.10345192 -0.00312198  0.08264216 ...  0.04985237  0.00993803
   -0.07372438]
  [-0.01708645  0.00406654  0.09175285 ...  0.06365243  0.01267739
   -0.16006295]
  [-0.17518151 -0.03297386  0.05990651 ...  0.12727642  0.00559857
   -0.14260232]]]",tensor([1])
"[[[-0.04956016  0.00663068  0.11507519 ... -0.10923773  0.06800878
   -0.14223015]
  [-0.01581563 -0.035862    0.08850585 ... -0.09436414 -0.00902043
   -0.16879725]
  [-0.0808848  -0.09476203  0.11637023 ... -0.01863284 -0.1251681
   -0.19951916]
  ...
  [-0.01848647  0.03126122  0.09425705 ... -0.0055896   0.07559806
   -0.12568599]
  [ 0.00560198 -0.01207796 -0.06300145 ...  0.06258108  0.01531235
   -0.06868832]
  [-0.04472072 -0.04387568 -0.11875127 ... -0.02922254  0.01137586
   -0.13105626]]]",tensor([0])
"[[[-3.64069752e-02  1.13506332e-01 -2.53600292e-02 ... -5.06347641e-02
   -1.24809407e-02 -5.57801127e-02]
  [-1.41496092e-01  8.68138522e-02  1.77946575e-02 ... -4.78289761e-02
   -5.13648987e-02 -1.77990675e-01]
  [-7.79046416e-02  5.97818270e-02  2.12346744e-02 ... -6.83071688e-02
   -3.56516242e-03 -1.87535584e-01]
  ...
  [-6.02055341e-03 -6.90882728e-02 -3.43252928e-03 ... -1.65395346e-02
    2.30984464e-02 -8.84826705e-02]
  [-9.75467712e-02 -3.28796133e-02  1.75783038e-02 ... -7.32467556e-03
    5.50793707e-02 -1.27038896e-01]
  [-5.13779819e-02 -1.20474026e-04 -8.57245550e-02 ...  1.52300447e-02
   -2.17962861e-02 -1.65275425e-01]]]",tensor([0])
"[[[-0.15766068  0.03397275  0.02096104 ...  0.03354003  0.01447129
   -0.0691933 ]
  [-0.1439752   0.05791892  0.07898419 ...  0.0516394  -0.03948641
   -0.05058219]
  [-0.02985008  0.05179229  0.02512124 ... -0.06233663  0.01162922
   -0.08955307]
  ...
  [-0.07205673  0.04833726 -0.10714854 ...  0.05251263  0.02963387
   -0.08956236]
  [-0.01006165 -0.03613637 -0.11110749 ...  0.04866849  0.02605196
   -0.14403564]
  [-0.02152294 -0.06221915 -0.03189728 ...  0.00268318  0.0086706
   -0.14304113]]]",tensor([1])
"[[[-0.09434365  0.06648384  0.03538097 ... -0.08481977 -0.0088018
   -0.11622822]
  [-0.09496525  0.07577497  0.00676064 ... -0.03534304  0.0200059
   -0.14516664]
  [-0.06085382  0.024271    0.0972817  ... -0.0502895  -0.01286173
   -0.15874515]
  ...
  [-0.08239818 -0.096615    0.01120044 ... -0.06794468 -0.16925533
   -0.16715765]
  [-0.00727275  0.12099547  0.02975993 ...  0.02582489 -0.08879662
   -0.16937426]
  [-0.03209012  0.01824526 -0.11042307 ...  0.09455489 -0.04416621
   -0.1010728 ]]]",tensor([1])
"[[[-0.07018359  0.1573572   0.04813075 ...  0.0271103   0.05829845
   -0.12527359]
  [ 0.00379161  0.08916996  0.01360442 ... -0.01218088  0.19949359
   -0.09870417]
  [-0.00082927  0.04578827  0.00919323 ...  0.0264883   0.23849027
   -0.09238985]
  ...
  [-0.11905004  0.10405117 -0.02672723 ...  0.09521496  0.14494784
    0.0085151 ]
  [-0.01137672 -0.00263755  0.07882503 ...  0.09419724  0.10318258
    0.02341401]
  [-0.04488553  0.00942502 -0.02533879 ...  0.13367346  0.0742628
   -0.01512064]]]",tensor([1])
